# source-project	target-project
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Modules/Drive/Nexali.Modules.Drive.Contracts/Nexali.Modules.Drive.Contracts.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Modules/Sharing/Nexali.Modules.Sharing.Contracts/Nexali.Modules.Sharing.Contracts.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Modules/Sync/Nexali.Modules.Sync.Contracts/Nexali.Modules.Sync.Contracts.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Modules/Administration/Nexali.Modules.Administration.Contracts/Nexali.Modules.Administration.Contracts.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Modules/Audit/Nexali.Modules.Audit.Contracts/Nexali.Modules.Audit.Contracts.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Libraries/Nexali.Cryptography/Nexali.Cryptography.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Libraries/Nexali.Sync.Protocol/Nexali.Sync.Protocol.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Libraries/Nexali.Client/Nexali.Client.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Libraries/Nexali.Client.Sync/Nexali.Client.Sync.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Clients/Web/Nexali.Web/Nexali.Web.csproj
tests/Nexali.Architecture.Tests/Nexali.Architecture.Tests.csproj	src/Clients/Avalonia/Nexali.App/Nexali.App.csproj
tests/Nexali.Api.Tests/Nexali.Api.Tests.csproj	src/Server/Nexali.Api/Nexali.Api.csproj
tests/Nexali.Contract.Tests/Nexali.Contract.Tests.csproj	src/Modules/Identity/Nexali.Modules.Identity.Contracts/Nexali.Modules.Identity.Contracts.csproj
tests/Nexali.Contract.Tests/Nexali.Contract.Tests.csproj	src/Modules/Workspaces/Nexali.Modules.Workspaces.Contracts/Nexali.Modules.Workspaces.Contracts.csproj
tests/Nexali.Contract.Tests/Nexali.Contract.Tests.csproj	src/Modules/Drive/Nexali.Modules.Drive.Contracts/Nexali.Modules.Drive.Contracts.csproj
tests/Nexali.Contract.Tests/Nexali.Contract.Tests.csproj	src/Modules/Sharing/Nexali.Modules.Sharing.Contracts/Nexali.Modules.Sharing.Contracts.csproj
tests/Nexali.Contract.Tests/Nexali.Contract.Tests.csproj	src/Modules/Sync/Nexali.Modules.Sync.Contracts/Nexali.Modules.Sync.Contracts.csproj
tests/Nexali.Contract.Tests/Nexali.Contract.Tests.csproj	src/Modules/Administration/Nexali.Modules.Administration.Contracts/Nexali.Modules.Administration.Contracts.csproj
tests/Nexali.Contract.Tests/Nexali.Contract.Tests.csproj	src/Modules/Audit/Nexali.Modules.Audit.Contracts/Nexali.Modules.Audit.Contracts.csproj
tests/Nexali.Contract.Tests/Nexali.Contract.Tests.csproj	src/Libraries/Nexali.Sync.Protocol/Nexali.Sync.Protocol.csproj
tests/Nexali.Cryptography.Tests/Nexali.Cryptography.Tests.csproj	src/Libraries/Nexali.Cryptography/Nexali.Cryptography.csproj
tests/Nexali.Sync.Tests/Nexali.Sync.Tests.csproj	src/Modules/Sync/Nexali.Modules.Sync/Nexali.Modules.Sync.csproj
tests/Nexali.Sync.Tests/Nexali.Sync.Tests.csproj	src/Libraries/Nexali.Client.Sync/Nexali.Client.Sync.csproj
tests/Nexali.Sync.Tests/Nexali.Sync.Tests.csproj	src/Libraries/Nexali.Sync.Protocol/Nexali.Sync.Protocol.csproj
tests/Nexali.Security.Tests/Nexali.Security.Tests.csproj	src/Modules/Identity/Nexali.Modules.Identity/Nexali.Modules.Identity.csproj
tests/Nexali.Security.Tests/Nexali.Security.Tests.csproj	src/Modules/Sharing/Nexali.Modules.Sharing/Nexali.Modules.Sharing.csproj
tests/Nexali.Security.Tests/Nexali.Security.Tests.csproj	src/Libraries/Nexali.Cryptography/Nexali.Cryptography.csproj
tests/Nexali.Accessibility.Tests/Nexali.Accessibility.Tests.csproj	src/Clients/Web/Nexali.Web/Nexali.Web.csproj
tests/Nexali.Accessibility.Tests/Nexali.Accessibility.Tests.csproj	src/Clients/Avalonia/Nexali.App/Nexali.App.csproj
tests/Nexali.EndToEnd.Tests/Nexali.EndToEnd.Tests.csproj	src/Server/Nexali.Api/Nexali.Api.csproj
tests/Nexali.EndToEnd.Tests/Nexali.EndToEnd.Tests.csproj	src/Clients/Web/Nexali.Web/Nexali.Web.csproj
tests/Nexali.BackupRestore.Tests/Nexali.BackupRestore.Tests.csproj	src/Server/Nexali.Api/Nexali.Api.csproj
tests/Nexali.BackupRestore.Tests/Nexali.BackupRestore.Tests.csproj	src/Libraries/Nexali.Cryptography/Nexali.Cryptography.csproj
